============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
=== Starting Full Pipeline ===
Base experiment: experiment_attention_droppath_Ranger20251006_162603
Seeds: 2
=== Processing Seed: 2 ===
Results directory: /home/scur1049/ai4mi_project_group8/results/experiment_attention_droppath_Ranger20251006_162603_seed2
Predictions directory: /home/scur1049/ai4mi_project_group8/data/seghtor_predictions_2_attention_droppath_RangerGood
=== Step 1: Training Model (Seed 2) ===
wandb: Appending key for api.wandb.ai to your netrc file: /home/scur1049/.netrc
wandb: Currently logged in as: iwo-godzwon (iwo-godzwon-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.1
wandb: Run data is saved locally in /gpfs/home3/scur1049/ai4mi_project_group8/wandb/run-20251006_162608-rgx84rma
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run experiment_attention_droppath_Ranger20251006_162603_seed2
wandb: ⭐️ View project at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation
wandb: 🚀 View run at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation/runs/rgx84rma
Namespace(epochs=25, dataset='SEGTHOR_CLEAN', mode='full', dest=PosixPath('/home/scur1049/ai4mi_project_group8/results/experiment_attention_droppath_Ranger20251006_162603_seed2'), run_name='experiment_attention_droppath_Ranger20251006_162603_seed2', gpu=True, seed=2, debug=False)
>>> Setting up to train on SEGTHOR_CLEAN with full
>> Picked cuda to run experiments
>> Using random seed: 2
> Initialized ENet (in_dim=1->out_dim=5) with {'kernels': 8, 'factor': 2}
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created train dataset with 5453 images...
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created val dataset with 1967 images...
Initialized CrossEntropy with {'idk': [0, 1, 2, 3, 4]}
>> Training   (   0):   0%|          | 0/682 [?it/s]/home/scur1049/.conda/envs/ai4mi_env/lib/python3.11/site-packages/pytorch_ranger/ranger.py:172: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value = 1) (Triggered internally at /pytorch/torch/csrc/utils/python_arg_parser.cpp:1691.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
>> Training   (   0):   0%|          | 0/682 [?it/s, Dice=0.007, Loss=1.51e+00, Dice-1=0.003, Dice-2=0.019, Dice-3=0.001, Dice-4=0.005]
>> Training   (  20):  13%|█▎        | 88/682 [10.02it/s, Dice=0.815, Loss=4.57e-03, Dice-1=0.654, Dice-2=0.969, Dice-3=0.721, Dice-4=0.917]
>> Training   (  20):  13%|█▎        | 90/682 [10.14it/s, Dice=0.815, Loss=4.57e-03, Dice-1=0.654, Dice-2=0.969, Dice-3=0.721, Dice-4=0.917]
>> Training   (  20):  13%|█▎        | 90/682 [10.14it/s, Dice=0.816, Loss=4.60e-03, Dice-1=0.655, Dice-2=0.969, Dice-3=0.722, Dice-4=0.917]
>> Training   (  20):  13%|█▎        | 90/682 [10.14it/s, Dice=0.816, Loss=4.59e-03, Dice-1=0.656, Dice-2=0.969, Dice-3=0.723, Dice-4=0.917]
>> Training   (  20):  13%|█▎        | 92/682 [10.23it/s, Dice=0.816, Loss=4.59e-03, Dice-1=0.656, Dice-2=0.969, Dice-3=0.723, Dice-4=0.917]
>> Training   (  20):  13%|█▎        | 92/682 [10.23it/s, Dice=0.817, Loss=4.58e-03, Dice-1=0.657, Dice-2=0.969, Dice-3=0.725, Dice-4=0.918]
>> Training   (  20):  13%|█▎        | 92/682 [10.23it/s, Dice=0.816, Loss=4.59e-03, Dice-1=0.655, Dice-2=0.969, Dice-3=0.723, Dice-4=0.917]
>> Training   (  20):  14%|█▍        | 94/682 [10.03it/s, Dice=0.816, Loss=4.59e-03, Dice-1=0.655, Dice-2=0.969, Dice-3=0.723, Dice-4=0.917]
>> Training   (  20):  14%|█▍        | 94/682 [10.03it/s, Dice=0.816, Loss=4.61e-03, Dice-1=0.654, Dice-2=0.969, Dice-3=0.724, Dice-4=0.917]
>> Training   (  20):  14%|█▍        | 94/682 [10.03it/s, Dice=0.816, Loss=4.59e-03, Dice-1=0.655, Dice-2=0.970, Dice-3=0.723, Dice-4=0.916]
>> Training   (  20):  14%|█▍        | 96/682 [10.15it/s, Dice=0.816, Loss=4.59e-03, Dice-1=0.655, Dice-2=0.970, Dice-3=0.723, Dice-4=0.916]
>> Training   (  20):  14%|█▍        | 96/682 [10.15it/s, Dice=0.816, Loss=4.57e-03, Dice-1=0.654, Dice-2=0.970, Dice-3=0.723, Dice-4=0.916]
>> Training   (  20):  14%|█▍        | 96/682 [10.15it/s, Dice=0.816, Loss=4.55e-03, Dice-1=0.655, Dice-2=0.970, Dice-3=0.722, Dice-4=0.916]
>> Training   (  20):  14%|█▍        | 98/682 [10.23it/s, Dice=0.816, Loss=4.55e-03, Dice-1=0.655, Dice-2=0.970, Dice-3=0.722, Dice-4=0.916]
>> Training   (  20):  14%|█▍        | 98/682 [10.23it/s, Dice=0.814, Loss=4.56e-03, Dice-1=0.652, Dice-2=0.970, Dice-3=0.718, Dice-4=0.917]
>> Training   (  20):  14%|█▍        | 98/682 [10.23it/s, Dice=0.814, Loss=4.56e-03, Dice-1=0.652, Dice-2=0.970, Dice-3=0.719, Dice-4=0.917]
>> Training   (  20):  15%|█▍        | 100/682 [10.03it/s, Dice=0.814, Loss=4.56e-03, Dice-1=0.652, Dice-2=0.970, Dice-3=0.719, Dice-4=0.917]
>> Training   (  20):  15%|█▍        | 100/682 [10.03it/s, Dice=0.814, Loss=4.57e-03, Dice-1=0.651, Dice-2=0.969, Dice-3=0.720, Dice-4=0.917]
>> Training   (  20):  15%|█▍        | 100/682 [10.03it/s, Dice=0.815, Loss=4.56e-03, Dice-1=0.651, Dice-2=0.970, Dice-3=0.721, Dice-4=0.917]
>> Training   (  20):  15%|█▍        | 102/682 [10.12it/s, Dice=0.815, Loss=4.56e-03, Dice-1=0.651, Dice-2=0.970, Dice-3=0.721, Dice-4=0.917]
>> Training   (  20):  15%|█▍        | 102/682 [10.12it/s, Dice=0.816, Loss=4.56e-03, Dice-1=0.652, Dice-2=0.970, Dice-3=0.724, Dice-4=0.917]
>> Training   (  20):  15%|█▍        | 102/682 [10.12it/s, Dice=0.816, Loss=4.56e-03, Dice-1=0.653, Dice-2=0.970, Dice-3=0.724, Dice-4=0.917]
>> Training   (  20):  15%|█▌        | 104/682 [10.20it/s, Dice=0.816, Loss=4.56e-03, Dice-1=0.653, Dice-2=0.970, Dice-3=0.724, Dice-4=0.917]
>> Training   (  20):  15%|█▌        | 104/682 [10.20it/s, Dice=0.816, Loss=4.56e-03, Dice-1=0.652, Dice-2=0.970, Dice-3=0.724, Dice-4=0.917]
>> Training   (  20):  15%|█▌        | 104/682 [10.20it/s, Dice=0.816, Loss=4.59e-03, Dice-1=0.652, Dice-2=0.970, Dice-3=0.725, Dice-4=0.916]
>> Training   (  20):  16%|█▌        | 106/682 [10.00it/s, Dice=0.816, Loss=4.59e-03, Dice-1=0.652, Dice-2=0.970, Dice-3=0.725, Dice-4=0.916]
>> Training   (  20):  16%|█▌        | 106/682 [10.00it/s, Dice=0.816, Loss=4.57e-03, Dice-1=0.653, Dice-2=0.969, Dice-3=0.725, Dice-4=0.916]
>> Training   (  20):  16%|█▌        | 106/682 [10.00it/s, Dice=0.815, Loss=4.57e-03, Dice-1=0.651, Dice-2=0.969, Dice-3=0.725, Dice-4=0.916]
>> Training   (  20):  16%|█▌        | 108/682 [10.12it/s, Dice=0.815, Loss=4.57e-03, Dice-1=0.651, Dice-2=0.969, Dice-3=0.725, Dice-4=0.916]
>> Training   (  20):  16%|█▌        | 108/682 [10.12it/s, Dice=0.816, Loss=4.56e-03, Dice-1=0.652, Dice-2=0.969, Dice-3=0.725, Dice-4=0.916]
>> Training   (  20):  16%|█▌        | 108/682 [10.12it/s, Dice=0.816, Loss=4.54e-03, Dice-1=0.654, Dice-2=0.970, Dice-3=0.726, Dice-4=0.916]
>> Training   (  20):  16%|█▌        | 110/682 [10.21it/s, Dice=0.816, Loss=4.54e-03, Dice-1=0.654, Dice-2=0.970, Dice-3=0.726, Dice-4=0.916]
>> Training   (  20):  16%|█▌        | 110/682 [10.21it/s, Dice=0.817, Loss=4.55e-03, Dice-1=0.654, Dice-2=0.970, Dice-3=0.728, Dice-4=0.916]
>> Training   (  20):  16%|█▌        | 110/682 [10.21it/s, Dice=0.818, Loss=4.52e-03, Dice-1=0.656, Dice-2=0.970, Dice-3=0.728, Dice-4=0.917]
>> Training   (  20):  16%|█▋        | 112/682 [10.02it/s, Dice=0.818, Loss=4.52e-03, Dice-1=0.656, Dice-2=0.970, Dice-3=0.728, Dice-4=0.917]
>> Training   (  20):  16%|█▋        | 112/682 [10.02it/s, Dice=0.818, Loss=4.51e-03, Dice-1=0.656, Dice-2=0.970, Dice-3=0.728, Dice-4=0.917]
>> Training   (  20):  16%|█▋        | 112/682 [10.02it/s, Dice=0.818, Loss=4.50e-03, Dice-1=0.656, Dice-2=0.970, Dice-3=0.730, Dice-4=0.917]
>> Training   (  20):  17%|█▋        | 114/682 [10.13it/s, Dice=0.818, Loss=4.50e-03, Dice-1=0.656, Dice-2=0.970, Dice-3=0.730, Dice-4=0.917]
>> Training   (  20):  17%|█▋        | 114/682 [10.13it/s, Dice=0.818, Loss=4.49e-03, Dice-1=0.655, Dice-2=0.970, Dice-3=0.731, Dice-4=0.917]
>> Training   (  20):  17%|█▋        | 114/682 [10.13it/s, Dice=0.819, Loss=4.49e-03, Dice-1=0.656, Dice-2=0.971, Dice-3=0.732, Dice-4=0.918]
>> Training   (  20):  17%|█▋        | 116/682 [10.22it/s, Dice=0.819, Loss=4.49e-03, Dice-1=0.656, Dice-2=0.971, Dice-3=0.732, Dice-4=0.918]
>> Training   (  20):  17%|█▋        | 116/682 [10.22it/s, Dice=0.819, Loss=4.49e-03, Dice-1=0.656, Dice-2=0.971, Dice-3=0.733, Dice-4=0.918]
>> Training   (  20):  17%|█▋        | 116/682 [10.22it/s, Dice=0.819, Loss=4.46e-03, Dice-1=0.658, Dice-2=0.970, Dice-3=0.734, Dice-4=0.916]
>> Training   (  20):  17%|█▋        | 118/682 [10.02it/s, Dice=0.819, Loss=4.46e-03, Dice-1=0.658, Dice-2=0.970, Dice-3=0.734, Dice-4=0.916]
>> Training   (  20):  17%|█▋        | 118/682 [10.02it/s, Dice=0.820, Loss=4.45e-03, Dice-1=0.659, Dice-2=0.970, Dice-3=0.734, Dice-4=0.916]
>> Training   (  20):  17%|█▋        | 118/682 [10.02it/s, Dice=0.820, Loss=4.48e-03, Dice-1=0.659, Dice-2=0.970, Dice-3=0.734, Dice-4=0.916]
>> Training   (  20):  18%|█▊        | 120/682 [10.14it/s, Dice=0.820, Loss=4.48e-03, Dice-1=0.659, Dice-2=0.970, Dice-3=0.734, Dice-4=0.916]
>> Training   (  20):  18%|█▊        | 120/682 [10.14it/s, Dice=0.820, Loss=4.48e-03, Dice-1=0.660, Dice-2=0.970, Dice-3=0.734, Dice-4=0.915]
>> Training   (  20):  18%|█▊        | 120/682 [10.14it/s, Dice=0.819, Loss=4.49e-03, Dice-1=0.660, Dice-2=0.970, Dice-3=0.731, Dice-4=0.916]
>> Training   (  20):  18%|█▊        | 122/682 [10.23it/s, Dice=0.819, Loss=4.49e-03, Dice-1=0.660, Dice-2=0.970, Dice-3=0.731, Dice-4=0.916]
>> Training   (  20):  18%|█▊        | 122/682 [10.23it/s, Dice=0.820, Loss=4.48e-03, Dice-1=0.662, Dice-2=0.971, Dice-3=0.734, Dice-4=0.913]
>> Training   (  20):  18%|█▊        | 122/682 [10.23it/s, Dice=0.820, Loss=4.47e-03, Dice-1=0.662, Dice-2=0.971, Dice-3=0.734, Dice-4=0.914]
>> Training   (  20):  18%|█▊        | 124/682 [10.04it/s, Dice=0.820, Loss=4.47e-03, Dice-1=0.662, Dice-2=0.971, Dice-3=0.734, Dice-4=0.914]
>> Training   (  20):  18%|█▊        | 124/682 [10.04it/s, Dice=0.820, Loss=4.47e-03, Dice-1=0.663, Dice-2=0.971, Dice-3=0.735, Dice-4=0.914]
>> Training   (  20):  18%|█▊        | 124/682 [10.04it/s, Dice=0.821, Loss=4.47e-03, Dice-1=0.663, Dice-2=0.971, Dice-3=0.734, Dice-4=0.914]
>> Training   (  20):  18%|█▊        | 126/682 [10.15it/s, Dice=0.821, Loss=4.47e-03, Dice-1=0.663, Dice-2=0.971, Dice-3=0.734, Dice-4=0.914]
>> Training   (  20):  18%|█▊        | 126/682 [10.15it/s, Dice=0.820, Loss=4.45e-03, Dice-1=0.663, Dice-2=0.971, Dice-3=0.734, Dice-4=0.913]
>> Training   (  20):  18%|█▊        | 126/682 [10.15it/s, Dice=0.819, Loss=4.46e-03, Dice-1=0.662, Dice-2=0.971, Dice-3=0.731, Dice-4=0.913]
>> Training   (  20):  19%|█▉        | 128/682 [10.24it/s, Dice=0.819, Loss=4.46e-03, Dice-1=0.662, Dice-2=0.971, Dice-3=0.731, Dice-4=0.913]
>> Training   (  20):  19%|█▉        | 128/682 [10.24it/s, Dice=0.820, Loss=4.44e-03, Dice-1=0.663, Dice-2=0.972, Dice-3=0.732, Dice-4=0.913]
>> Training   (  20):  19%|█▉        | 128/682 [10.24it/s, Dice=0.820, Loss=4.44e-03, Dice-1=0.662, Dice-2=0.972, Dice-3=0.732, Dice-4=0.913]
>> Training   (  20):  19%|█▉        | 130/682 [10.04it/s, Dice=0.820, Loss=4.44e-03, Dice-1=0.662, Dice-2=0.972, Dice-3=0.732, Dice-4=0.913]
>> Training   (  20):  19%|█▉        | 130/682 [10.04it/s, Dice=0.820, Loss=4.43e-03, Dice-1=0.662, Dice-2=0.972, Dice-3=0.734, Dice-4=0.913]
>> Training   (  20):  19%|█▉        | 130/682 [10.04it/s, Dice=0.820, Loss=4.43e-03, Dice-1=0.662, Dice-2=0.972, Dice-3=0.733, Dice-4=0.914]
>> Training   (  20):  19%|█▉        | 132/682 [10.14it/s, Dice=0.820, Loss=4.43e-03, Dice-1=0.662, Dice-2=0.972, Dice-3=0.733, Dice-4=0.914]
>> Training   (  20):  19%|█▉        | 132/682 [10.14it/s, Dice=0.820, Loss=4.43e-03, Dice-1=0.662, Dice-2=0.972, Dice-3=0.733, Dice-4=0.914]
>> Training   (  20):  19%|█▉        | 132/682 [10.14it/s, Dice=0.820, Loss=4.43e-03, Dice-1=0.663, Dice-2=0.972, Dice-3=0.733, Dice-4=0.913]
>> Training   (  20):  20%|█▉        | 134/682 [10.23it/s, Dice=0.820, Loss=4.43e-03, Dice-1=0.663, Dice-2=0.972, Dice-3=0.733, Dice-4=0.913]
>> Training   (  20):  20%|█▉        | 134/682 [10.23it/s, Dice=0.821, Loss=4.42e-03, Dice-1=0.664, Dice-2=0.971, Dice-3=0.734, Dice-4=0.913]
>> Training   (  20):  20%|█▉        | 134/682 [10.23it/s, Dice=0.821, Loss=4.41e-03, Dice-1=0.665, Dice-2=0.971, Dice-3=0.735, Dice-4=0.913]
>> Training   (  20):  20%|█▉        | 136/682 [10.01it/s, Dice=0.821, Loss=4.41e-03, Dice-1=0.665, Dice-2=0.971, Dice-3=0.735, Dice-4=0.913]
>> Training   (  20):  20%|█▉        | 136/682 [10.01it/s, Dice=0.821, Loss=4.40e-03, Dice-1=0.665, Dice-2=0.972, Dice-3=0.735, Dice-4=0.914]
>> Training   (  20):  20%|█▉        | 136/682 [10.01it/s, Dice=0.821, Loss=4.39e-03, Dice-1=0.665, Dice-2=0.972, Dice-3=0.736, Dice-4=0.913]
>> Training   (  20):  20%|██        | 138/682 [10.11it/s, Dice=0.821, Loss=4.39e-03, Dice-1=0.665, Dice-2=0.972, Dice-3=0.736, Dice-4=0.913]
>> Training   (  20):  20%|██        | 138/682 [10.11it/s, Dice=0.822, Loss=4.37e-03, Dice-1=0.666, Dice-2=0.972, Dice-3=0.737, Dice-4=0.913]
>> Training   (  20):  20%|██        | 138/682 [10.11it/s, Dice=0.822, Loss=4.37e-03, Dice-1=0.666, Dice-2=0.972, Dice-3=0.737, Dice-4=0.914]
>> Training   (  20):  21%|██        | 140/682 [10.19it/s, Dice=0.822, Loss=4.37e-03, Dice-1=0.666, Dice-2=0.972, Dice-3=0.737, Dice-4=0.914]
>> Training   (  20):  21%|██        | 140/682 [10.19it/s, Dice=0.823, Loss=4.35e-03, Dice-1=0.666, Dice-2=0.972, Dice-3=0.738, Dice-4=0.914]
>> Training   (  20):  21%|██        | 140/682 [10.19it/s, Dice=0.823, Loss=4.34e-03, Dice-1=0.667, Dice-2=0.973, Dice-3=0.737, Dice-4=0.914]
>> Training   (  20):  21%|██        | 142/682 [ 9.98it/s, Dice=0.823, Loss=4.34e-03, Dice-1=0.667, Dice-2=0.973, Dice-3=0.737, Dice-4=0.914]
>> Training   (  20):  21%|██        | 142/682 [ 9.98it/s, Dice=0.823, Loss=4.34e-03, Dice-1=0.667, Dice-2=0.973, Dice-3=0.737, Dice-4=0.915]
>> Training   (  20):  21%|██        | 142/682 [ 9.98it/s, Dice=0.823, Loss=4.33e-03, Dice-1=0.668, Dice-2=0.973, Dice-3=0.737, Dice-4=0.914]
>> Training   (  20):  21%|██        | 144/682 [10.09it/s, Dice=0.823, Loss=4.33e-03, Dice-1=0.668, Dice-2=0.973, Dice-3=0.737, Dice-4=0.914]
>> Training   (  20):  21%|██        | 144/682 [10.09it/s, Dice=0.823, Loss=4.36e-03, Dice-1=0.667, Dice-2=0.973, Dice-3=0.738, Dice-4=0.914]
>> Training   (  20):  21%|██        | 144/682 [10.09it/s, Dice=0.822, Loss=4.39e-03, Dice-1=0.667, Dice-2=0.973, Dice-3=0.736, Dice-4=0.914]
>> Training   (  20):  21%|██▏       | 146/682 [10.18it/s, Dice=0.822, Loss=4.39e-03, Dice-1=0.667, Dice-2=0.973, Dice-3=0.736, Dice-4=0.914]
>> Training   (  20):  21%|██▏       | 146/682 [10.18it/s, Dice=0.823, Loss=4.39e-03, Dice-1=0.667, Dice-2=0.972, Dice-3=0.737, Dice-4=0.914]
>> Training   (  20):  21%|██▏       | 146/682 [10.18it/s, Dice=0.823, Loss=4.39e-03, Dice-1=0.668, Dice-2=0.973, Dice-3=0.738, Dice-4=0.914]
>> Training   (  20):  22%|██▏       | 148/682 [ 9.98it/s, Dice=0.823, Loss=4.39e-03, Dice-1=0.668, Dice-2=0.973, Dice-3=0.738, Dice-4=0.914]
>> Training   (  20):  22%|██▏       | 148/682 [ 9.98it/s, Dice=0.824, Loss=4.39e-03, Dice-1=0.668, Dice-2=0.973, Dice-3=0.740, Dice-4=0.914]
>> Training   (  20):  22%|██▏       | 148/682 [ 9.98it/s, Dice=0.824, Loss=4.41e-03, Dice-1=0.668, Dice-2=0.973, Dice-3=0.740, Dice-4=0.914]
>> Training   (  20):  22%|██▏       | 150/682 [10.09it/s, Dice=0.824, Loss=4.41e-03, Dice-1=0.668, Dice-2=0.973, Dice-3=0.740, Dice-4=0.914]
>> Training   (  20):  22%|██▏       | 150/682 [10.09it/s, Dice=0.824, Loss=4.40e-03, Dice-1=0.668, Dice-2=0.973, Dice-3=0.742, Dice-4=0.914]
>> Training   (  20):  22%|██▏       | 150/682 [10.09it/s, Dice=0.824, Loss=4.39e-03, Dice-1=0.668, Dice-2=0.973, Dice-3=0.741, Dice-4=0.915]
>> Training   (  20):  22%|██▏       | 152/682 [10.18it/s, Dice=0.824, Loss=4.39e-03, Dice-1=0.668, Dice-2=0.973, Dice-3=0.741, Dice-4=0.915]
>> Training   (  20):  22%|██▏       | 152/682 [10.18it/s, Dice=0.824, Loss=4.41e-03, Dice-1=0.666, Dice-2=0.973, Dice-3=0.741, Dice-4=0.915]
>> Training   (  20):  22%|██▏       | 152/682 [10.18it/s, Dice=0.823, Loss=4.41e-03, Dice-1=0.665, Dice-2=0.973, Dice-3=0.741, Dice-4=0.914]
>> Training   (  20):  23%|██▎       | 154/682 [ 9.97it/s, Dice=0.823, Loss=4.41e-03, Dice-1=0.665, Dice-2=0.973, Dice-3=0.741, Dice-4=0.914]
>> Training   (  20):  23%|██▎       | 154/682 [ 9.97it/s, Dice=0.824, Loss=4.41e-03, Dice-1=0.666, Dice-2=0.973, Dice-3=0.742, Dice-4=0.914]
>> Training   (  20):  23%|██▎       | 154/682 [ 9.97it/s, Dice=0.824, Loss=4.40e-03, Dice-1=0.666, Dice-2=0.973, Dice-3=0.741, Dice-4=0.914]
>> Training   (  20):  23%|██▎       | 156/682 [10.08it/s, Dice=0.824, Loss=4.40e-03, Dice-1=0.666, Dice-2=0.973, Dice-3=0.741, Dice-4=0.914]
>> Training   (  20):  23%|██▎       | 156/682 [10.08it/s, Dice=0.824, Loss=4.40e-03, Dice-1=0.667, Dice-2=0.973, Dice-3=0.742, Dice-4=0.914]
>> Training   (  20):  23%|██▎       | 156/682 [10.08it/s, Dice=0.825, Loss=4.38e-03, Dice-1=0.668, Dice-2=0.973, Dice-3=0.743, Dice-4=0.914]
>> Training   (  20):  23%|██▎       | 158/682 [10.17it/s, Dice=0.825, Loss=4.38e-03, Dice-1=0.668, Dice-2=0.973, Dice-3=0.743, Dice-4=0.914]
>> Training   (  20):  23%|██▎       | 158/682 [10.17it/s, Dice=0.825, Loss=4.37e-03, Dice-1=0.668, Dice-2=0.974, Dice-3=0.743, Dice-4=0.914]
>> Training   (  20):  23%|██▎       | 158/682 [10.17it/s, Dice=0.824, Loss=4.37e-03, Dice-1=0.666, Dice-2=0.974, Dice-3=0.743, Dice-4=0.915]
>> Training   (  20):  23%|██▎       | 160/682 [ 9.97it/s, Dice=0.824, Loss=4.37e-03, Dice-1=0.666, Dice-2=0.974, Dice-3=0.743, Dice-4=0.915]
>> Training   (  20):  23%|██▎       | 160/682 [ 9.97it/s, Dice=0.825, Loss=4.37e-03, Dice-1=0.667, Dice-2=0.974, Dice-3=0.743, Dice-4=0.915]
>> Training   (  20):  23%|██▎       | 160/682 [ 9.97it/s, Dice=0.824, Loss=4.38e-03, Dice-1=0.666, Dice-2=0.974, Dice-3=0.742, Dice-4=0.915]
>> Training   (  20):  24%|██▍       | 162/682 [10.09it/s, Dice=0.824, Loss=4.38e-03, Dice-1=0.666, Dice-2=0.974, Dice-3=0.742, Dice-4=0.915]
>> Training   (  20):  24%|██▍       | 162/682 [10.09it/s, Dice=0.824, Loss=4.39e-03, Dice-1=0.665, Dice-2=0.974, Dice-3=0.742, Dice-4=0.914]
>> Training   (  20):  24%|██▍       | 162/682 [10.09it/s, Dice=0.824, Loss=4.39e-03, Dice-1=0.666, Dice-2=0.974, Dice-3=0.743, Dice-4=0.913]
>> Training   (  20):  24%|██▍       | 164/682 [10.17it/s, Dice=0.824, Loss=4.39e-03, Dice-1=0.666, Dice-2=0.974, Dice-3=0.743, Dice-4=0.913]
>> Training   (  20):  24%|██▍       | 164/682 [10.17it/s, Dice=0.823, Loss=4.41e-03, Dice-1=0.664, Dice-2=0.974, Dice-3=0.742, Dice-4=0.913]
>> Training   (  20):  24%|██▍       | 164/682 [10.17it/s, Dice=0.823, Loss=4.40e-03, Dice-1=0.663, Dice-2=0.974, Dice-3=0.742, Dice-4=0.913]
>> Training   (  20):  24%|██▍       | 166/682 [ 9.97it/s, Dice=0.823, Loss=4.40e-03, Dice-1=0.663, Dice-2=0.974, Dice-3=0.742, Dice-4=0.913]
>> Training   (  20):  24%|██▍       | 166/682 [ 9.97it/s, Dice=0.823, Loss=4.41e-03, Dice-1=0.664, Dice-2=0.974, Dice-3=0.742, Dice-4=0.914]
>> Training   (  20):  24%|██▍       | 166/682 [ 9.97it/s, Dice=0.823, Loss=4.41e-03, Dice-1=0.664, Dice-2=0.974, Dice-3=0.742, Dice-4=0.914]
>> Training   (  20):  25%|██▍       | 168/682 [10.09it/s, Dice=0.823, Loss=4.41e-03, Dice-1=0.664, Dice-2=0.974, Dice-3=0.742, Dice-4=0.914]
>> Training   (  20):  25%|██▍       | 168/682 [10.09it/s, Dice=0.824, Loss=4.40e-03, Dice-1=0.664, Dice-2=0.974, Dice-3=0.742, Dice-4=0.913]
>> Training   (  20):  25%|██▍       | 168/682 [10.09it/s, Dice=0.823, Loss=4.39e-03, Dice-1=0.664, Dice-2=0.974, Dice-3=0.741, Dice-4=0.913]
>> Training   (  20):  25%|██▍       | 170/682 [10.17it/s, Dice=0.823, Loss=4.39e-03, Dice-1=0.664, Dice-2=0.974, Dice-3=0.741, Dice-4=0.913]
>> Training   (  20):  25%|██▍       | 170/682 [10.17it/s, Dice=0.823, Loss=4.39e-03, Dice-1=0.665, Dice-2=0.974, Dice-3=0.742, Dice-4=0.913]
>> Training   (  20):  25%|██▍       | 170/682 [10.17it/s, Dice=0.822, Loss=4.39e-03, Dice-1=0.664, Dice-2=0.974, Dice-3=0.740, Dice-4=0.912]
>> Training   (  20):  25%|██▌       | 172/682 [ 9.98it/s, Dice=0.822, Loss=4.39e-03, Dice-1=0.664, Dice-2=0.974, Dice-3=0.740, Dice-4=0.912]
>> Training   (  20):  25%|██▌       | 172/682 [ 9.98it/s, Dice=0.822, Loss=4.38e-03, Dice-1=0.664, Dice-2=0.974, Dice-3=0.739, Dice-4=0.913]
>> Training   (  20):  25%|██▌       | 172/682 [ 9.98it/s, Dice=0.822, Loss=4.39e-03, Dice-1=0.664, Dice-2=0.974, Dice-3=0.740, Dice-4=0.912]
>> Training   (  20):  26%|██▌       | 174/682 [10.10it/s, Dice=0.822, Loss=4.39e-03, Dice-1=0.664, Dice-2=0.974, Dice-3=0.740, Dice-4=0.912]
>> Training   (  20):  26%|██▌       | 174/682 [10.10it/s, Dice=0.822, Loss=4.39e-03, Dice-1=0.663, Dice-2=0.974, Dice-3=0.738, Dice-4=0.912]
>> Training   (  20):  26%|██▌       | 174/682 [10.10it/s, Dice=0.822, Loss=4.39e-03, Dice-1=0.663, Dice-2=0.974, Dice-3=0.739, Dice-4=0.912]
>> Training   (  20):  26%|██▌       | 176/682 [10.18it/s, Dice=0.822, Loss=4.39e-03, Dice-1=0.663, Dice-2=0.974, Dice-3=0.739, Dice-4=0.912]
>> Training   (  20):  26%|██▌       | 176/682 [10.18it/s, Dice=0.821, Loss=4.40e-03, Dice-1=0.662, Dice-2=0.974, Dice-3=0.738, Dice-4=0.912]
>> Training   (  20):  26%|██▌       | 176/682 [10.18it/s, Dice=0.821, Loss=4.39e-03, Dice-1=0.662, Dice-2=0.974, Dice-3=0.737, Dice-4=0.912]
>> Training   (  20):  26%|██▌       | 178/682 [ 9.97it/s, Dice=0.821, Loss=4.39e-03, Dice-1=0.662, Dice-2=0.974, Dice-3=0.737, Dice-4=0.912]
>> Training   (  20):  26%|██▌       | 178/682 [ 9.97it/s, Dice=0.821, Loss=4.41e-03, Dice-1=0.662, Dice-2=0.975, Dice-3=0.736, Dice-4=0.912]
>> Training   (  20):  26%|██▌       | 178/682 [ 9.97it/s, Dice=0.821, Loss=4.39e-03, Dice-1=0.662, Dice-2=0.975, Dice-3=0.736, Dice-4=0.912]
>> Training   (  20):  26%|██▋       | 180/682 [10.09it/s, Dice=0.821, Loss=4.39e-03, Dice-1=0.662, Dice-2=0.975, Dice-3=0.736, Dice-4=0.912]
