============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
=== Starting Full Pipeline ===
Base experiment: baseline_Ranger20251006_2034
Seeds: 2
=== Processing Seed: 2 ===
Results directory: /home/scur1049/ai4mi_project_group8/results/baseline_Ranger20251006_2034_seed2
Predictions directory: /home/scur1049/ai4mi_project_group8/data/seghtor_predictions_2_attention_droppath_RangerGood
=== Step 1: Training Model (Seed 2) ===
wandb: Appending key for api.wandb.ai to your netrc file: /home/scur1049/.netrc
wandb: Currently logged in as: iwo-godzwon (iwo-godzwon-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.1
wandb: Run data is saved locally in /gpfs/home3/scur1049/ai4mi_project_group8/wandb/run-20251006_203428-a5il482s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_Ranger20251006_2034_seed2
wandb: ⭐️ View project at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation
wandb: 🚀 View run at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation/runs/a5il482s
Namespace(epochs=25, dataset='SEGTHOR_CLEAN', mode='full', dest=PosixPath('/home/scur1049/ai4mi_project_group8/results/baseline_Ranger20251006_2034_seed2'), run_name='baseline_Ranger20251006_2034_seed2', gpu=True, seed=2, debug=False)
>>> Setting up to train on SEGTHOR_CLEAN with full
>> Picked cuda to run experiments
>> Using random seed: 2
> Initialized ENet (in_dim=1->out_dim=5) with {'kernels': 8, 'factor': 2}
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created train dataset with 5453 images...
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created val dataset with 1967 images...
Initialized CrossEntropy with {'idk': [0, 1, 2, 3, 4]}
>> Training   (   0):   0%|          | 0/682 [?it/s]/home/scur1049/.conda/envs/ai4mi_env/lib/python3.11/site-packages/pytorch_ranger/ranger.py:172: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value = 1) (Triggered internally at /pytorch/torch/csrc/utils/python_arg_parser.cpp:1691.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
>> Training   (   0):   0%|          | 0/682 [?it/s, Dice=0.003, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.004, Dice-3=0.000, Dice-4=0.006]
>> Training   (  21):  13%|█▎        | 89/682 [11.68it/s, Dice=0.840, Loss=4.48e-03, Dice-1=0.650, Dice-2=0.954, Dice-3=0.887, Dice-4=0.868]
>> Training   (  21):  13%|█▎        | 89/682 [11.68it/s, Dice=0.840, Loss=4.46e-03, Dice-1=0.650, Dice-2=0.955, Dice-3=0.887, Dice-4=0.869]
>> Training   (  21):  13%|█▎        | 89/682 [11.68it/s, Dice=0.841, Loss=4.44e-03, Dice-1=0.650, Dice-2=0.955, Dice-3=0.888, Dice-4=0.870]
>> Training   (  21):  13%|█▎        | 91/682 [11.44it/s, Dice=0.841, Loss=4.44e-03, Dice-1=0.650, Dice-2=0.955, Dice-3=0.888, Dice-4=0.870]
>> Training   (  21):  13%|█▎        | 91/682 [11.44it/s, Dice=0.841, Loss=4.44e-03, Dice-1=0.648, Dice-2=0.955, Dice-3=0.889, Dice-4=0.871]
>> Training   (  21):  13%|█▎        | 91/682 [11.44it/s, Dice=0.842, Loss=4.43e-03, Dice-1=0.650, Dice-2=0.956, Dice-3=0.889, Dice-4=0.872]
>> Training   (  21):  14%|█▎        | 93/682 [11.59it/s, Dice=0.842, Loss=4.43e-03, Dice-1=0.650, Dice-2=0.956, Dice-3=0.889, Dice-4=0.872]
>> Training   (  21):  14%|█▎        | 93/682 [11.59it/s, Dice=0.842, Loss=4.43e-03, Dice-1=0.651, Dice-2=0.956, Dice-3=0.889, Dice-4=0.871]
>> Training   (  21):  14%|█▎        | 93/682 [11.59it/s, Dice=0.843, Loss=4.40e-03, Dice-1=0.651, Dice-2=0.956, Dice-3=0.890, Dice-4=0.872]
>> Training   (  21):  14%|█▍        | 95/682 [11.68it/s, Dice=0.843, Loss=4.40e-03, Dice-1=0.651, Dice-2=0.956, Dice-3=0.890, Dice-4=0.872]
>> Training   (  21):  14%|█▍        | 95/682 [11.68it/s, Dice=0.843, Loss=4.39e-03, Dice-1=0.652, Dice-2=0.957, Dice-3=0.891, Dice-4=0.873]
>> Training   (  21):  14%|█▍        | 95/682 [11.68it/s, Dice=0.843, Loss=4.40e-03, Dice-1=0.651, Dice-2=0.957, Dice-3=0.891, Dice-4=0.873]
>> Training   (  21):  14%|█▍        | 97/682 [11.45it/s, Dice=0.843, Loss=4.40e-03, Dice-1=0.651, Dice-2=0.957, Dice-3=0.891, Dice-4=0.873]
>> Training   (  21):  14%|█▍        | 97/682 [11.45it/s, Dice=0.844, Loss=4.41e-03, Dice-1=0.653, Dice-2=0.957, Dice-3=0.890, Dice-4=0.874]
>> Training   (  21):  14%|█▍        | 97/682 [11.45it/s, Dice=0.843, Loss=4.40e-03, Dice-1=0.652, Dice-2=0.957, Dice-3=0.889, Dice-4=0.875]
>> Training   (  21):  15%|█▍        | 99/682 [11.58it/s, Dice=0.843, Loss=4.40e-03, Dice-1=0.652, Dice-2=0.957, Dice-3=0.889, Dice-4=0.875]
>> Training   (  21):  15%|█▍        | 99/682 [11.58it/s, Dice=0.843, Loss=4.41e-03, Dice-1=0.650, Dice-2=0.958, Dice-3=0.889, Dice-4=0.875]
>> Training   (  21):  15%|█▍        | 99/682 [11.58it/s, Dice=0.843, Loss=4.41e-03, Dice-1=0.650, Dice-2=0.958, Dice-3=0.890, Dice-4=0.875]
>> Training   (  21):  15%|█▍        | 101/682 [11.68it/s, Dice=0.843, Loss=4.41e-03, Dice-1=0.650, Dice-2=0.958, Dice-3=0.890, Dice-4=0.875]
>> Training   (  21):  15%|█▍        | 101/682 [11.68it/s, Dice=0.844, Loss=4.40e-03, Dice-1=0.651, Dice-2=0.958, Dice-3=0.889, Dice-4=0.876]
>> Training   (  21):  15%|█▍        | 101/682 [11.68it/s, Dice=0.844, Loss=4.42e-03, Dice-1=0.651, Dice-2=0.959, Dice-3=0.890, Dice-4=0.876]
>> Training   (  21):  15%|█▌        | 103/682 [11.46it/s, Dice=0.844, Loss=4.42e-03, Dice-1=0.651, Dice-2=0.959, Dice-3=0.890, Dice-4=0.876]
>> Training   (  21):  15%|█▌        | 103/682 [11.46it/s, Dice=0.843, Loss=4.42e-03, Dice-1=0.651, Dice-2=0.959, Dice-3=0.888, Dice-4=0.876]
>> Training   (  21):  15%|█▌        | 103/682 [11.46it/s, Dice=0.844, Loss=4.41e-03, Dice-1=0.651, Dice-2=0.959, Dice-3=0.889, Dice-4=0.877]
>> Training   (  21):  15%|█▌        | 105/682 [11.59it/s, Dice=0.844, Loss=4.41e-03, Dice-1=0.651, Dice-2=0.959, Dice-3=0.889, Dice-4=0.877]
>> Training   (  21):  15%|█▌        | 105/682 [11.59it/s, Dice=0.844, Loss=4.40e-03, Dice-1=0.652, Dice-2=0.959, Dice-3=0.888, Dice-4=0.877]
>> Training   (  21):  15%|█▌        | 105/682 [11.59it/s, Dice=0.844, Loss=4.40e-03, Dice-1=0.653, Dice-2=0.959, Dice-3=0.888, Dice-4=0.877]
>> Training   (  21):  16%|█▌        | 107/682 [11.69it/s, Dice=0.844, Loss=4.40e-03, Dice-1=0.653, Dice-2=0.959, Dice-3=0.888, Dice-4=0.877]
>> Training   (  21):  16%|█▌        | 107/682 [11.69it/s, Dice=0.844, Loss=4.39e-03, Dice-1=0.654, Dice-2=0.958, Dice-3=0.888, Dice-4=0.877]
>> Training   (  21):  16%|█▌        | 107/682 [11.69it/s, Dice=0.845, Loss=4.39e-03, Dice-1=0.654, Dice-2=0.958, Dice-3=0.889, Dice-4=0.878]
>> Training   (  21):  16%|█▌        | 109/682 [11.45it/s, Dice=0.845, Loss=4.39e-03, Dice-1=0.654, Dice-2=0.958, Dice-3=0.889, Dice-4=0.878]
>> Training   (  21):  16%|█▌        | 109/682 [11.45it/s, Dice=0.845, Loss=4.39e-03, Dice-1=0.652, Dice-2=0.959, Dice-3=0.890, Dice-4=0.878]
>> Training   (  21):  16%|█▌        | 109/682 [11.45it/s, Dice=0.845, Loss=4.39e-03, Dice-1=0.652, Dice-2=0.958, Dice-3=0.890, Dice-4=0.879]
>> Training   (  21):  16%|█▋        | 111/682 [11.59it/s, Dice=0.845, Loss=4.39e-03, Dice-1=0.652, Dice-2=0.958, Dice-3=0.890, Dice-4=0.879]
>> Training   (  21):  16%|█▋        | 111/682 [11.59it/s, Dice=0.844, Loss=4.39e-03, Dice-1=0.652, Dice-2=0.958, Dice-3=0.890, Dice-4=0.879]
>> Training   (  21):  16%|█▋        | 111/682 [11.59it/s, Dice=0.844, Loss=4.39e-03, Dice-1=0.651, Dice-2=0.957, Dice-3=0.889, Dice-4=0.878]
>> Training   (  21):  17%|█▋        | 113/682 [11.69it/s, Dice=0.844, Loss=4.39e-03, Dice-1=0.651, Dice-2=0.957, Dice-3=0.889, Dice-4=0.878]
>> Training   (  21):  17%|█▋        | 113/682 [11.69it/s, Dice=0.844, Loss=4.38e-03, Dice-1=0.650, Dice-2=0.957, Dice-3=0.889, Dice-4=0.878]
>> Training   (  21):  17%|█▋        | 113/682 [11.69it/s, Dice=0.844, Loss=4.37e-03, Dice-1=0.651, Dice-2=0.958, Dice-3=0.890, Dice-4=0.878]
>> Training   (  21):  17%|█▋        | 115/682 [11.45it/s, Dice=0.844, Loss=4.37e-03, Dice-1=0.651, Dice-2=0.958, Dice-3=0.890, Dice-4=0.878]
>> Training   (  21):  17%|█▋        | 115/682 [11.45it/s, Dice=0.844, Loss=4.36e-03, Dice-1=0.652, Dice-2=0.958, Dice-3=0.888, Dice-4=0.878]
>> Training   (  21):  17%|█▋        | 115/682 [11.45it/s, Dice=0.843, Loss=4.38e-03, Dice-1=0.651, Dice-2=0.957, Dice-3=0.887, Dice-4=0.878]
>> Training   (  21):  17%|█▋        | 117/682 [11.58it/s, Dice=0.843, Loss=4.38e-03, Dice-1=0.651, Dice-2=0.957, Dice-3=0.887, Dice-4=0.878]
>> Training   (  21):  17%|█▋        | 117/682 [11.58it/s, Dice=0.843, Loss=4.37e-03, Dice-1=0.651, Dice-2=0.957, Dice-3=0.888, Dice-4=0.877]
>> Training   (  21):  17%|█▋        | 117/682 [11.58it/s, Dice=0.843, Loss=4.36e-03, Dice-1=0.650, Dice-2=0.958, Dice-3=0.887, Dice-4=0.875]
>> Training   (  21):  17%|█▋        | 119/682 [11.68it/s, Dice=0.843, Loss=4.36e-03, Dice-1=0.650, Dice-2=0.958, Dice-3=0.887, Dice-4=0.875]
>> Training   (  21):  17%|█▋        | 119/682 [11.68it/s, Dice=0.842, Loss=4.39e-03, Dice-1=0.648, Dice-2=0.958, Dice-3=0.887, Dice-4=0.875]
>> Training   (  21):  17%|█▋        | 119/682 [11.68it/s, Dice=0.842, Loss=4.38e-03, Dice-1=0.648, Dice-2=0.958, Dice-3=0.887, Dice-4=0.875]
>> Training   (  21):  18%|█▊        | 121/682 [11.44it/s, Dice=0.842, Loss=4.38e-03, Dice-1=0.648, Dice-2=0.958, Dice-3=0.887, Dice-4=0.875]
>> Training   (  21):  18%|█▊        | 121/682 [11.44it/s, Dice=0.842, Loss=4.41e-03, Dice-1=0.647, Dice-2=0.957, Dice-3=0.887, Dice-4=0.875]
>> Training   (  21):  18%|█▊        | 121/682 [11.44it/s, Dice=0.842, Loss=4.41e-03, Dice-1=0.648, Dice-2=0.958, Dice-3=0.887, Dice-4=0.876]
>> Training   (  21):  18%|█▊        | 123/682 [11.58it/s, Dice=0.842, Loss=4.41e-03, Dice-1=0.648, Dice-2=0.958, Dice-3=0.887, Dice-4=0.876]
>> Training   (  21):  18%|█▊        | 123/682 [11.58it/s, Dice=0.843, Loss=4.40e-03, Dice-1=0.651, Dice-2=0.958, Dice-3=0.888, Dice-4=0.876]
>> Training   (  21):  18%|█▊        | 123/682 [11.58it/s, Dice=0.844, Loss=4.39e-03, Dice-1=0.652, Dice-2=0.958, Dice-3=0.887, Dice-4=0.877]
>> Training   (  21):  18%|█▊        | 125/682 [11.67it/s, Dice=0.844, Loss=4.39e-03, Dice-1=0.652, Dice-2=0.958, Dice-3=0.887, Dice-4=0.877]
>> Training   (  21):  18%|█▊        | 125/682 [11.67it/s, Dice=0.844, Loss=4.39e-03, Dice-1=0.651, Dice-2=0.959, Dice-3=0.887, Dice-4=0.877]
>> Training   (  21):  18%|█▊        | 125/682 [11.67it/s, Dice=0.844, Loss=4.38e-03, Dice-1=0.653, Dice-2=0.959, Dice-3=0.888, Dice-4=0.877]
>> Training   (  21):  19%|█▊        | 127/682 [11.44it/s, Dice=0.844, Loss=4.38e-03, Dice-1=0.653, Dice-2=0.959, Dice-3=0.888, Dice-4=0.877]
>> Training   (  21):  19%|█▊        | 127/682 [11.44it/s, Dice=0.844, Loss=4.37e-03, Dice-1=0.651, Dice-2=0.959, Dice-3=0.887, Dice-4=0.877]
>> Training   (  21):  19%|█▊        | 127/682 [11.44it/s, Dice=0.843, Loss=4.38e-03, Dice-1=0.652, Dice-2=0.960, Dice-3=0.887, Dice-4=0.876]
>> Training   (  21):  19%|█▉        | 129/682 [11.58it/s, Dice=0.843, Loss=4.38e-03, Dice-1=0.652, Dice-2=0.960, Dice-3=0.887, Dice-4=0.876]
>> Training   (  21):  19%|█▉        | 129/682 [11.58it/s, Dice=0.844, Loss=4.38e-03, Dice-1=0.653, Dice-2=0.960, Dice-3=0.887, Dice-4=0.875]
>> Training   (  21):  19%|█▉        | 129/682 [11.58it/s, Dice=0.843, Loss=4.39e-03, Dice-1=0.652, Dice-2=0.960, Dice-3=0.887, Dice-4=0.874]
>> Training   (  21):  19%|█▉        | 131/682 [11.67it/s, Dice=0.843, Loss=4.39e-03, Dice-1=0.652, Dice-2=0.960, Dice-3=0.887, Dice-4=0.874]
>> Training   (  21):  19%|█▉        | 131/682 [11.67it/s, Dice=0.843, Loss=4.38e-03, Dice-1=0.651, Dice-2=0.960, Dice-3=0.886, Dice-4=0.875]
>> Training   (  21):  19%|█▉        | 131/682 [11.67it/s, Dice=0.843, Loss=4.38e-03, Dice-1=0.651, Dice-2=0.960, Dice-3=0.887, Dice-4=0.874]
>> Training   (  21):  20%|█▉        | 133/682 [11.44it/s, Dice=0.843, Loss=4.38e-03, Dice-1=0.651, Dice-2=0.960, Dice-3=0.887, Dice-4=0.874]
>> Training   (  21):  20%|█▉        | 133/682 [11.44it/s, Dice=0.843, Loss=4.37e-03, Dice-1=0.650, Dice-2=0.961, Dice-3=0.887, Dice-4=0.873]
>> Training   (  21):  20%|█▉        | 133/682 [11.44it/s, Dice=0.843, Loss=4.41e-03, Dice-1=0.651, Dice-2=0.961, Dice-3=0.888, Dice-4=0.873]
>> Training   (  21):  20%|█▉        | 135/682 [11.57it/s, Dice=0.843, Loss=4.41e-03, Dice-1=0.651, Dice-2=0.961, Dice-3=0.888, Dice-4=0.873]
>> Training   (  21):  20%|█▉        | 135/682 [11.57it/s, Dice=0.843, Loss=4.40e-03, Dice-1=0.653, Dice-2=0.961, Dice-3=0.887, Dice-4=0.873]
>> Training   (  21):  20%|█▉        | 135/682 [11.57it/s, Dice=0.844, Loss=4.38e-03, Dice-1=0.654, Dice-2=0.961, Dice-3=0.888, Dice-4=0.873]
>> Training   (  21):  20%|██        | 137/682 [11.67it/s, Dice=0.844, Loss=4.38e-03, Dice-1=0.654, Dice-2=0.961, Dice-3=0.888, Dice-4=0.873]
>> Training   (  21):  20%|██        | 137/682 [11.67it/s, Dice=0.844, Loss=4.39e-03, Dice-1=0.653, Dice-2=0.961, Dice-3=0.888, Dice-4=0.873]
>> Training   (  21):  20%|██        | 137/682 [11.67it/s, Dice=0.844, Loss=4.41e-03, Dice-1=0.651, Dice-2=0.961, Dice-3=0.889, Dice-4=0.874]
>> Training   (  21):  20%|██        | 139/682 [11.44it/s, Dice=0.844, Loss=4.41e-03, Dice-1=0.651, Dice-2=0.961, Dice-3=0.889, Dice-4=0.874]
>> Training   (  21):  20%|██        | 139/682 [11.44it/s, Dice=0.844, Loss=4.40e-03, Dice-1=0.652, Dice-2=0.962, Dice-3=0.888, Dice-4=0.874]
>> Training   (  21):  20%|██        | 139/682 [11.44it/s, Dice=0.844, Loss=4.41e-03, Dice-1=0.653, Dice-2=0.962, Dice-3=0.887, Dice-4=0.874]
>> Training   (  21):  21%|██        | 141/682 [11.57it/s, Dice=0.844, Loss=4.41e-03, Dice-1=0.653, Dice-2=0.962, Dice-3=0.887, Dice-4=0.874]
>> Training   (  21):  21%|██        | 141/682 [11.57it/s, Dice=0.844, Loss=4.40e-03, Dice-1=0.651, Dice-2=0.962, Dice-3=0.888, Dice-4=0.874]
>> Training   (  21):  21%|██        | 141/682 [11.57it/s, Dice=0.843, Loss=4.45e-03, Dice-1=0.650, Dice-2=0.961, Dice-3=0.888, Dice-4=0.874]
>> Training   (  21):  21%|██        | 143/682 [11.68it/s, Dice=0.843, Loss=4.45e-03, Dice-1=0.650, Dice-2=0.961, Dice-3=0.888, Dice-4=0.874]
>> Training   (  21):  21%|██        | 143/682 [11.68it/s, Dice=0.842, Loss=4.46e-03, Dice-1=0.648, Dice-2=0.961, Dice-3=0.887, Dice-4=0.874]
>> Training   (  21):  21%|██        | 143/682 [11.68it/s, Dice=0.842, Loss=4.46e-03, Dice-1=0.646, Dice-2=0.961, Dice-3=0.888, Dice-4=0.874]
>> Training   (  21):  21%|██▏       | 145/682 [11.45it/s, Dice=0.842, Loss=4.46e-03, Dice-1=0.646, Dice-2=0.961, Dice-3=0.888, Dice-4=0.874]
>> Training   (  21):  21%|██▏       | 145/682 [11.45it/s, Dice=0.841, Loss=4.53e-03, Dice-1=0.644, Dice-2=0.960, Dice-3=0.888, Dice-4=0.873]
>> Training   (  21):  21%|██▏       | 145/682 [11.45it/s, Dice=0.841, Loss=4.53e-03, Dice-1=0.644, Dice-2=0.960, Dice-3=0.887, Dice-4=0.874]
>> Training   (  21):  22%|██▏       | 147/682 [11.58it/s, Dice=0.841, Loss=4.53e-03, Dice-1=0.644, Dice-2=0.960, Dice-3=0.887, Dice-4=0.874]
>> Training   (  21):  22%|██▏       | 147/682 [11.58it/s, Dice=0.841, Loss=4.52e-03, Dice-1=0.643, Dice-2=0.960, Dice-3=0.886, Dice-4=0.874]
>> Training   (  21):  22%|██▏       | 147/682 [11.58it/s, Dice=0.841, Loss=4.51e-03, Dice-1=0.644, Dice-2=0.961, Dice-3=0.885, Dice-4=0.874]
>> Training   (  21):  22%|██▏       | 149/682 [11.68it/s, Dice=0.841, Loss=4.51e-03, Dice-1=0.644, Dice-2=0.961, Dice-3=0.885, Dice-4=0.874]
>> Training   (  21):  22%|██▏       | 149/682 [11.68it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.642, Dice-2=0.961, Dice-3=0.885, Dice-4=0.873]
>> Training   (  21):  22%|██▏       | 149/682 [11.68it/s, Dice=0.840, Loss=4.53e-03, Dice-1=0.643, Dice-2=0.961, Dice-3=0.886, Dice-4=0.871]
>> Training   (  21):  22%|██▏       | 151/682 [11.45it/s, Dice=0.840, Loss=4.53e-03, Dice-1=0.643, Dice-2=0.961, Dice-3=0.886, Dice-4=0.871]
>> Training   (  21):  22%|██▏       | 151/682 [11.45it/s, Dice=0.840, Loss=4.53e-03, Dice-1=0.643, Dice-2=0.961, Dice-3=0.886, Dice-4=0.871]
>> Training   (  21):  22%|██▏       | 151/682 [11.45it/s, Dice=0.841, Loss=4.54e-03, Dice-1=0.644, Dice-2=0.961, Dice-3=0.887, Dice-4=0.872]
>> Training   (  21):  22%|██▏       | 153/682 [11.59it/s, Dice=0.841, Loss=4.54e-03, Dice-1=0.644, Dice-2=0.961, Dice-3=0.887, Dice-4=0.872]
>> Training   (  21):  22%|██▏       | 153/682 [11.59it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.642, Dice-2=0.961, Dice-3=0.887, Dice-4=0.872]
>> Training   (  21):  22%|██▏       | 153/682 [11.59it/s, Dice=0.839, Loss=4.56e-03, Dice-1=0.640, Dice-2=0.958, Dice-3=0.886, Dice-4=0.872]
>> Training   (  21):  23%|██▎       | 155/682 [11.68it/s, Dice=0.839, Loss=4.56e-03, Dice-1=0.640, Dice-2=0.958, Dice-3=0.886, Dice-4=0.872]
>> Training   (  21):  23%|██▎       | 155/682 [11.68it/s, Dice=0.839, Loss=4.55e-03, Dice-1=0.641, Dice-2=0.957, Dice-3=0.886, Dice-4=0.872]
>> Training   (  21):  23%|██▎       | 155/682 [11.68it/s, Dice=0.839, Loss=4.55e-03, Dice-1=0.642, Dice-2=0.957, Dice-3=0.887, Dice-4=0.872]
>> Training   (  21):  23%|██▎       | 157/682 [11.46it/s, Dice=0.839, Loss=4.55e-03, Dice-1=0.642, Dice-2=0.957, Dice-3=0.887, Dice-4=0.872]
>> Training   (  21):  23%|██▎       | 157/682 [11.46it/s, Dice=0.839, Loss=4.58e-03, Dice-1=0.640, Dice-2=0.957, Dice-3=0.886, Dice-4=0.872]
>> Training   (  21):  23%|██▎       | 157/682 [11.46it/s, Dice=0.839, Loss=4.57e-03, Dice-1=0.641, Dice-2=0.957, Dice-3=0.886, Dice-4=0.872]
>> Training   (  21):  23%|██▎       | 159/682 [11.60it/s, Dice=0.839, Loss=4.57e-03, Dice-1=0.641, Dice-2=0.957, Dice-3=0.886, Dice-4=0.872]
>> Training   (  21):  23%|██▎       | 159/682 [11.60it/s, Dice=0.839, Loss=4.58e-03, Dice-1=0.642, Dice-2=0.957, Dice-3=0.886, Dice-4=0.872]
>> Training   (  21):  23%|██▎       | 159/682 [11.60it/s, Dice=0.839, Loss=4.58e-03, Dice-1=0.641, Dice-2=0.957, Dice-3=0.886, Dice-4=0.873]
>> Training   (  21):  24%|██▎       | 161/682 [11.70it/s, Dice=0.839, Loss=4.58e-03, Dice-1=0.641, Dice-2=0.957, Dice-3=0.886, Dice-4=0.873]
>> Training   (  21):  24%|██▎       | 161/682 [11.70it/s, Dice=0.839, Loss=4.57e-03, Dice-1=0.641, Dice-2=0.958, Dice-3=0.886, Dice-4=0.873]
>> Training   (  21):  24%|██▎       | 161/682 [11.70it/s, Dice=0.840, Loss=4.56e-03, Dice-1=0.642, Dice-2=0.957, Dice-3=0.886, Dice-4=0.873]
>> Training   (  21):  24%|██▍       | 163/682 [11.47it/s, Dice=0.840, Loss=4.56e-03, Dice-1=0.642, Dice-2=0.957, Dice-3=0.886, Dice-4=0.873]
>> Training   (  21):  24%|██▍       | 163/682 [11.47it/s, Dice=0.840, Loss=4.56e-03, Dice-1=0.642, Dice-2=0.957, Dice-3=0.887, Dice-4=0.872]
>> Training   (  21):  24%|██▍       | 163/682 [11.47it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.642, Dice-2=0.958, Dice-3=0.887, Dice-4=0.873]
>> Training   (  21):  24%|██▍       | 165/682 [11.60it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.642, Dice-2=0.958, Dice-3=0.887, Dice-4=0.873]
>> Training   (  21):  24%|██▍       | 165/682 [11.60it/s, Dice=0.840, Loss=4.54e-03, Dice-1=0.643, Dice-2=0.958, Dice-3=0.887, Dice-4=0.873]
>> Training   (  21):  24%|██▍       | 165/682 [11.60it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.641, Dice-2=0.958, Dice-3=0.887, Dice-4=0.873]
>> Training   (  21):  24%|██▍       | 167/682 [11.66it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.641, Dice-2=0.958, Dice-3=0.887, Dice-4=0.873]
>> Training   (  21):  24%|██▍       | 167/682 [11.66it/s, Dice=0.840, Loss=4.53e-03, Dice-1=0.642, Dice-2=0.958, Dice-3=0.887, Dice-4=0.873]
>> Training   (  21):  24%|██▍       | 167/682 [11.66it/s, Dice=0.839, Loss=4.56e-03, Dice-1=0.641, Dice-2=0.958, Dice-3=0.887, Dice-4=0.873]
>> Training   (  21):  25%|██▍       | 169/682 [11.43it/s, Dice=0.839, Loss=4.56e-03, Dice-1=0.641, Dice-2=0.958, Dice-3=0.887, Dice-4=0.873]
>> Training   (  21):  25%|██▍       | 169/682 [11.43it/s, Dice=0.840, Loss=4.55e-03, Dice-1=0.641, Dice-2=0.958, Dice-3=0.886, Dice-4=0.874]
>> Training   (  21):  25%|██▍       | 169/682 [11.43it/s, Dice=0.839, Loss=4.57e-03, Dice-1=0.639, Dice-2=0.958, Dice-3=0.887, Dice-4=0.873]
>> Training   (  21):  25%|██▌       | 171/682 [11.58it/s, Dice=0.839, Loss=4.57e-03, Dice-1=0.639, Dice-2=0.958, Dice-3=0.887, Dice-4=0.873]
>> Training   (  21):  25%|██▌       | 171/682 [11.58it/s, Dice=0.839, Loss=4.56e-03, Dice-1=0.640, Dice-2=0.958, Dice-3=0.887, Dice-4=0.872]
>> Training   (  21):  25%|██▌       | 171/682 [11.58it/s, Dice=0.839, Loss=4.56e-03, Dice-1=0.640, Dice-2=0.958, Dice-3=0.886, Dice-4=0.873]
>> Training   (  21):  25%|██▌       | 173/682 [11.69it/s, Dice=0.839, Loss=4.56e-03, Dice-1=0.640, Dice-2=0.958, Dice-3=0.886, Dice-4=0.873]
>> Training   (  21):  25%|██▌       | 173/682 [11.69it/s, Dice=0.839, Loss=4.58e-03, Dice-1=0.639, Dice-2=0.958, Dice-3=0.886, Dice-4=0.873]
>> Training   (  21):  25%|██▌       | 173/682 [11.69it/s, Dice=0.839, Loss=4.58e-03, Dice-1=0.639, Dice-2=0.959, Dice-3=0.886, Dice-4=0.872]
>> Training   (  21):  26%|██▌       | 175/682 [11.44it/s, Dice=0.839, Loss=4.58e-03, Dice-1=0.639, Dice-2=0.959, Dice-3=0.886, Dice-4=0.872]
>> Training   (  21):  26%|██▌       | 175/682 [11.44it/s, Dice=0.839, Loss=4.58e-03, Dice-1=0.639, Dice-2=0.958, Dice-3=0.887, Dice-4=0.873]
>> Training   (  21):  26%|██▌       | 175/682 [11.44it/s, Dice=0.840, Loss=4.58e-03, Dice-1=0.640, Dice-2=0.959, Dice-3=0.887, Dice-4=0.873]
>> Training   (  21):  26%|██▌       | 177/682 [11.58it/s, Dice=0.840, Loss=4.58e-03, Dice-1=0.640, Dice-2=0.959, Dice-3=0.887, Dice-4=0.873]
>> Training   (  21):  26%|██▌       | 177/682 [11.58it/s, Dice=0.840, Loss=4.57e-03, Dice-1=0.639, Dice-2=0.959, Dice-3=0.888, Dice-4=0.873]
>> Training   (  21):  26%|██▌       | 177/682 [11.58it/s, Dice=0.840, Loss=4.58e-03, Dice-1=0.639, Dice-2=0.958, Dice-3=0.888, Dice-4=0.874]
>> Training   (  21):  26%|██▌       | 179/682 [11.67it/s, Dice=0.840, Loss=4.58e-03, Dice-1=0.639, Dice-2=0.958, Dice-3=0.888, Dice-4=0.874]
>> Training   (  21):  26%|██▌       | 179/682 [11.67it/s, Dice=0.840, Loss=4.57e-03, Dice-1=0.639, Dice-2=0.958, Dice-3=0.888, Dice-4=0.874]
